             559, 581, 594, 32, 37, 41, 603, 60, 74, 610, 613, 615, 98,
             105, 110, 115, 131, 133, 146, 150, 640, 164, 170, 183 ]
      -
         sv_count: 124
         rho: 0.56583583521248015
         alpha: [ 0.22591903802370772, 0.19191445438173108,
             0.19271625213033053, 1.116227000305553, 0.83053547319817433,
             0.45007750863628787, 0.60821596442508452,
             1.3333822640366528, 0.79823939954345968,
             0.29075829855930019, 0.60311478189572354,
             1.5493473000286591, 0.6892336335060224, 0.29375583277784134,
             1.2196955158154361, 1.0599469953362697, 1.5662555989917066,
             0.38293912339116903, 0.57516825214966627,
             -0.1562075010194853, -0.36490811090402142,
             -0.049701883483672521, -0.20775890224917964,
             -0.043195260287502327, -0.43019980281862591,
             -0.010742504008009131, -0.21998921203553817,
             -0.22385978935219769, -0.1594557039471666,
             -0.10828085501323481, -0.11918787422447137,
             -0.1157557627529844, -0.19963456895949169,
             -0.014848367290148322, -0.031753637361066477,
             -0.05177170301218461, -0.097809465203917437,
             -0.29502877369999259, -0.021155063287691081,
             -0.34586133467605468, -0.33996311759557679,
             -0.10272514455216258, -0.09911999792711837,
             -0.35125939318874538, -0.2005932715312162,
             -0.049054147633879719, -0.11187246426373984,
             -0.0031687247948040754, -0.093201982049002971,
             -0.10605992502919281, -0.056380380088260434,
             -0.064081383690894708, -0.069759091876569118,
             -0.032649291727351426, -0.023419288406099924,
             -0.032351988581306682, -0.0080408439856551987,
             -0.062185868551107686, -0.12551909092437408,
             -0.021488649130702121, -0.028238890185803445,
             -0.1253431683586175, -0.092236877755605573,
             -0.07105938529925257, -0.080442857310712559,
             -0.096140045980996708, -0.3957998377903395,
             -0.11980910796008676, -0.044464856791135252,
             -0.27348952280488514, -0.17748630220702569,
             -0.0097478780647588231, -0.0016959276665048958,
             -0.043436229019272202, -0.310624130323157,
             -0.093567438766752123, -0.28591048754737569,
             -0.37538821546213202, -0.21910330134923356,
             -0.011542983236748712, -0.26733778943415853,
             -0.08218551212346345, -0.085659522974822461,
             -0.2671994664796023, -0.058116981381207224,
             -0.23820873145338478, -0.050762850269069654,
             -0.12825626394290665, -0.10139742067865609,
             -0.07699562663296701, -0.22038584645572382,
             -0.19709192440614204, -0.21437798008651512,
             -0.072339465414327869, -0.13362607019312742,
             -0.097245484098155519, -0.24426913663941904,
             -0.19147351496081505, -0.071617101865240881,
             -0.26832484816809937, -0.042853348816780233,
             -0.016280800902696489, -0.076425945762065961,
             -0.012804862092794645, -0.11803236200179497,
             -0.31106523130516506, -0.070058766276648587,
             -0.073169085149726795, -0.13135305414379661,
             -0.07314876301184238, -0.11853883553401605,
             -0.083179920923332831, -0.26534594364181213,
             -0.20430163404023069, -0.083319375086499572,
             -0.16228343780883425, -0.24929344119919652,
             -0.334271462738855, -0.1032605752882363,
             -0.0039094254426468812, -0.10679451794962916,
             -0.13164768896773119, -0.051636179487328175,
             -0.012068926908519791 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 447, 387, 29, 564,
             566, 21, 182, 20, 320, 455, 457, 176, 14, 574, 8, 467, 7,
             166, 165, 585, 473, 304, 587, 160, 244, 159, 158, 343, 480,
             238, 333, 234, 233, 606, 370, 608, 609, 225, 372, 263, 496,
             261, 498, 416, 611, 501, 130, 503, 290, 504, 345, 127, 260,
             508, 423, 337, 378, 118, 618, 619, 379, 325, 516, 216, 517,
             109, 623, 313, 106, 210, 427, 523, 104, 525, 629, 102, 630,
             99, 288, 257, 204, 90, 432, 638, 328, 77, 75, 287, 280, 199,
             68, 66, 356, 57, 549, 250, 52, 646, 440, 190, 46, 360, 444,
             495, 38 ]
      -
         sv_count: 48
         rho: 0.084015736395917709
         alpha: [ 0.15611057058660177, 0.13252241162687953,
             0.13291809579592287, 0.7741437782858086,
             0.57507219353673844, 0.31121296657852787,
             0.42155830733612931, 0.923766148305326, 0.55279212507214603,
             0.20566903502443828, 0.41837041706258304,
             1.0728475401286277, 0.47859644780035343,
             0.20419998649564111, 0.84463206843840954,
             0.73407314915283273, 1.0844295309166738,
             0.26428235660559252, 0.39760828869154397,
             -0.59258187000771922, -0.18153932518866747,
             -0.30019372726014293, -0.070208347821688888,
             -0.044305878697033743, -0.29355599236702618,
             -0.29455976801732087, -0.37830526896094624,
             -0.22790382914927607, -0.49342438312068709,
             -0.52742058072864084, -0.041236036442187082,
             -0.50865681389199235, -0.30116451516221815,
             -0.64361065722242905, -0.045284473805548987,
             -0.68396124248128554, -0.023508139779837352,
             -0.078562999884935411, -0.13752098581628663,
             -0.32827558501492071, -0.42505683079247419,
             -0.57980837596063672, -0.37473256291334262,
             -0.60403863248325251, -0.63029207594930692,
             -0.085835403131626103, -0.64393169071405321,
             -0.14532942467529339 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 12, 526, 39, 305,
             136, 458, 93, 125, 572, 617, 47, 446, 466, 653, 532, 533,
             189, 213, 162, 255, 28, 478, 403, 25, 348, 482, 89, 18, 71 ]
      -
         sv_count: 96
         rho: 0.52049406960420563
         alpha: [ 0.21951154147803106, 0.1871023741333537,
             0.18717927412908858, 1.082589099912636, 0.80643998807976369,
             0.43695548636159071, 0.59111454114513806,
             1.2938401477291688, 0.77504130822097006,
             0.28056887414452542, 0.58572761648691729,
             1.5039326531875343, 0.66782709880226609,
             0.28377055060655015, 1.184194328663974, 1.0289652460428904,
             1.5226060780349995, 0.3715527845960514, 0.55901074644539039,
             -0.031076514766442017, -0.19835513378793873,
             -0.18961843454351041, -0.14960081932694458,
             -0.26929230337682691, -0.050413077918313037,
             -0.022961907776261985, -0.22565451726115293,
             -0.12685008094778888, -0.23866208508195358,
             -0.20945447454136051, -0.11019966542128315,
             -0.45623958070693499, -0.099695529267549973,
             -0.11780541841922082, -0.026015035729151353,
             -0.37311735582601974, -0.11147105693002102,
             -0.055693494972919477, -0.10546887911768857,
             -0.073637827768430419, -0.35131672722331336,
             -0.45168969770514378, -0.049278528682973131,
             -0.04390100603910449, -0.13858816097855159,
             -0.051114260713723464, -0.029744322053909589,
             -0.22869689156037601, -0.22632220401506042,
             -0.11197466829500831, -0.26223037411859179,
             -0.080201032535718336, -0.028495433987791096,
             -0.38388361036496782, -0.041684909454719303,
             -0.032020890080638749, -0.47555866240750516,
             -0.37151881174579698, -0.11389352144433673,
             -0.067816281802105929, -0.25947864870738646,
             -0.036572454827025348, -0.091679447457704538,
             -0.38473859243951369, -0.3125778462207417,
             -0.049635745547495738, -0.014758015587326614,
             -0.13016025290114874, -0.39254692454465123,
             -0.19930881862035382, -0.27766385369877661,
             -0.35725617415580002, -0.110019870067499,
             -0.23947628576124325, -0.11477992944740963,
             -0.10618800796836515, -0.04883370651641615,
             -0.075986001079415375, -0.27507274134471066,
             -0.44328478029610979, -0.26145386519474589,
             -0.092052418833976551, -0.18340219000241953,
             -0.099296591414280905, -0.031595641733566,
             -0.059529174337598668, -0.055306208767239649,
             -0.055480312398291966, -0.28974898412537026,
             -0.13015722173241129, -0.41563022402288557,
             -0.2997654655177111, -0.10770971046182694,
             -0.10698428962333958, -0.29637676817853759,
             -0.38220938597049492 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 188, 275, 649, 185,
             191, 4, 361, 232, 409, 229, 174, 168, 465, 167, 163, 472,
             135, 156, 155, 148, 141, 140, 492, 139, 374, 499, 128, 506,
             124, 510, 122, 120, 514, 259, 114, 520, 522, 527, 94, 87,
             540, 69, 384, 555, 45, 42, 19, 291, 248, 223, 413, 2, 249,
             221, 614, 16, 349, 299, 350, 425, 595, 430, 401, 352, 597,
             636, 202, 433, 236, 404, 602, 278, 579, 277, 276, 406, 569 ]
      -
         sv_count: 21
         rho: -0.64070588448855992
         alpha: [ 0.051869908539655799, 0.044247604544454637,
             0.044255050457413563, 0.25576379029965757,
             0.19053559398937708, 0.10321577945419373,
             0.13963336694983935, 0.30571185505973092,
             0.18312962156337784, 0.06610671107397606,
             0.13835643993930849, 0.35537792442223914,
             0.1577643151649909, 0.067001382345397598,
             0.27980836165252648, 0.24313219172538897,
             0.35926604635237652, 0.087769798188012324,
             0.13212072941466049, -1.6025332460785688,
             -1.6025332250580084 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 273, 634 ]
      -
         sv_count: 30
         rho: -0.44544952849550135
         alpha: [ 0.080136173301971134, 0.067956258652919224,
             0.068039334271733323, 0.39503717034427643,
             0.29412038009458857, 0.15932052798414828,
             0.21558763458214897, 0.47208389452879557,
             0.28265785966222262, 0.10368123917925527,
             0.21370972670616209, 0.54858306185518824,
             0.24456481781198827, 0.10384063304581226,
